ITERATION 1player 0yellow 3green 1green 1white 3yellow 4yellow 2white 1blue 1white 4red 4probabilities: array([ 0.22,  0.22,  0.22,  0.22,  0.22,  0.2 ,  1.21,  1.21,  0.2 ,
        0.2 ,  0.2 ,  0.19,  0.18,  0.17,  0.16,  0.15,  0.14,  0.13,
        0.12,  0.11])play card # 1new weightarray([ 0.078     ,  0.133     ,  0.10073333,  0.10048889,  0.10048889,
        0.10090076,  0.09964262,  0.10090076,  0.10076356,  0.10180151,
        0.10180151,  0.09767864,  0.09963004,  0.10250051,  0.10180151,
        0.10180151,  0.10090076,  0.09975031,  0.1011158 ,  0.10090076,
        0.09917763,  0.10090076,  0.10222416,  0.10180151,  0.10180151,
        0.09888041,  0.10090076,  0.10270227,  0.09972804,  0.10090076,
        0.10090076,  0.09964262,  0.10090076,  0.10076356,  0.10180151,
        0.10180151,  0.09767864,  0.09963004,  0.10250051,  0.10180151,
        0.10180151,  0.10090076,  0.09975031,  0.1011158 ,  0.10090076,
        0.09917763,  0.10090076,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.12090837,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.12090837,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.12090837,  0.12090837,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.12090837,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 8player 0yellow 3green 1green 1white 3yellow 4green 2yellow 1yellow 4red 4white 4probabilities: array([ 0.18824054,  0.1882098 ,  0.18823502,  0.18827073,  0.18827507,
        0.17004883,  0.17001775,  0.17004391,  0.17008236,  0.1700896 ,
        0.17659547,  0.17077714,  0.16495882,  0.15914049,  0.15332217,
        0.14750384,  0.14168551,  0.13586719,  0.13004886,  0.12423054])discard 4new weightarray([ 0.2701546 , -0.08807751,  0.09538637,  0.09496373,  0.09496373,
        0.09546152,  0.09748186,  0.09586449,  0.09630915,  0.09748186,
        0.09748186,  0.09964262,  0.09748186,  0.09734466,  0.09496373,
        0.09496373,  0.09767864,  0.09621115,  0.09908161,  0.09496373,
        0.09496373,  0.09748186,  0.09633142,  0.0976969 ,  0.09748186,
        0.09575874,  0.09748186,  0.09538637,  0.09496373,  0.09496373,
        0.09546152,  0.09748186,  0.09586449,  0.09630915,  0.09748186,
        0.09748186,  0.09964262,  0.09748186,  0.09734466,  0.09496373,
        0.09496373,  0.09767864,  0.09621115,  0.09908161,  0.09496373,
        0.09496373,  0.09748186,  0.09633142,  0.0976969 ,  0.09748186,
        0.09575874,  0.09748186,  0.09538637,  0.09496373,  0.09496373,
        0.09546152,  0.09748186,  0.09586449,  0.09630915,  0.09748186,
        0.09748186,  0.09964262,  0.09748186,  0.09734466,  0.09496373,
        0.09496373,  0.09767864,  0.09621115,  0.09908161,  0.09496373,
        0.09496373,  0.09748186,  0.09633142,  0.0976969 ,  0.09748186,
        0.09575874,  0.09748186,  0.09538637,  0.09496373,  0.09496373,
        0.09546152,  0.09748186,  0.09586449,  0.09630915,  0.09748186,
        0.09748186,  0.09964262,  0.09748186,  0.09734466,  0.09496373,
        0.09496373,  0.09767864,  0.09621115,  0.09908161,  0.09496373,
        0.09496373,  0.09748186,  0.09633142,  0.0976969 ,  0.09748186,
        0.09575874,  0.09748186,  0.09538637,  0.09496373,  0.09496373,
        0.09546152,  0.09748186,  0.09586449,  0.09630915,  0.09748186,
        0.09748186,  0.09964262,  0.09748186,  0.09734466,  0.09496373,
        0.09496373,  0.09767864,  0.09621115,  0.09908161,  0.09496373,
        0.09496373,  0.09748186,  0.09633142,  0.0976969 ,  0.09748186,
        0.09575874,  0.09748186,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.0149227 ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.0149227 ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.0149227 ,  0.0149227 ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.0149227 ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4green 2yellow 1yellow 4red 4green 4probabilities: array([ 0.28101139,  0.28103248,  0.2810049 ,  0.28103487,  0.28104599,
        0.26280013,  0.26282121,  0.26279228,  0.26282251,  0.26283446,
        0.227002  ,  0.19998654,  0.17297108,  0.14595562,  0.11894016,
        0.0919247 ,  0.06490924,  0.03789378,  0.01087832, -0.01613714])discard 4new weightarray([ 0.18707293, -0.00499583,  0.09815576,  0.09773312,  0.09773312,
        0.09684622,  0.09886656,  0.09863387,  0.09769385,  0.09886656,
        0.09886656,  0.09964262,  0.09886656,  0.09872936,  0.09773312,
        0.09773312,  0.09767864,  0.09759584,  0.10046631,  0.09773312,
        0.09773312,  0.09886656,  0.09771611,  0.0990816 ,  0.09886656,
        0.09575874,  0.09886656,  0.09815576,  0.09773312,  0.09773312,
        0.09684622,  0.09886656,  0.09863387,  0.09769385,  0.09886656,
        0.09886656,  0.09964262,  0.09886656,  0.09872936,  0.09773312,
        0.09773312,  0.09767864,  0.09759584,  0.10046631,  0.09773312,
        0.09773312,  0.09886656,  0.09771611,  0.0990816 ,  0.09886656,
        0.09575874,  0.09886656,  0.09815576,  0.09773312,  0.09773312,
        0.09684622,  0.09886656,  0.09863387,  0.09769385,  0.09886656,
        0.09886656,  0.09964262,  0.09886656,  0.09872936,  0.09773312,
        0.09773312,  0.09767864,  0.09759584,  0.10046631,  0.09773312,
        0.09773312,  0.09886656,  0.09771611,  0.0990816 ,  0.09886656,
        0.09575874,  0.09886656,  0.09815576,  0.09773312,  0.09773312,
        0.09684622,  0.09886656,  0.09863387,  0.09769385,  0.09886656,
        0.09886656,  0.09964262,  0.09886656,  0.09872936,  0.09773312,
        0.09773312,  0.09767864,  0.09759584,  0.10046631,  0.09773312,
        0.09773312,  0.09886656,  0.09771611,  0.0990816 ,  0.09886656,
        0.09575874,  0.09886656,  0.09815576,  0.09773312,  0.09773312,
        0.09684622,  0.09886656,  0.09863387,  0.09769385,  0.09886656,
        0.09886656,  0.09964262,  0.09886656,  0.09872936,  0.09773312,
        0.09773312,  0.09767864,  0.09759584,  0.10046631,  0.09773312,
        0.09773312,  0.09886656,  0.09771611,  0.0990816 ,  0.09886656,
        0.09575874,  0.09886656,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.05646354,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.05646354,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.05646354,  0.05646354,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.05646354,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 9player 0yellow 3green 1green 1white 3yellow 4green 2yellow 1yellow 4red 4white 1probabilities: array([ 0.24470733,  0.24470716,  0.24470128,  0.24473547,  0.24472518,
        0.22650092,  0.22650046,  0.22649402,  0.22652956,  0.22651993,
        0.20730156,  0.18859427,  0.16988698,  0.15117968,  0.13247239,
        0.1137651 ,  0.09505781,  0.07635051,  0.05764322,  0.03893593])discard 3new weightarray([ 0.21973805, -0.03766095,  0.09702938,  0.09660673,  0.09660673,
        0.09628302,  0.09830337,  0.09750749,  0.09713065,  0.09830337,
        0.09830337,  0.09964262,  0.09830337,  0.09816617,  0.09660673,
        0.09716993,  0.09767864,  0.09703265,  0.09990312,  0.09660673,
        0.09660673,  0.09830337,  0.09715292,  0.09851841,  0.09830337,
        0.09575874,  0.09830337,  0.09702938,  0.09660673,  0.09660673,
        0.09628302,  0.09830337,  0.09750749,  0.09713065,  0.09830337,
        0.09830337,  0.09964262,  0.09830337,  0.09816617,  0.09660673,
        0.09716993,  0.09767864,  0.09703265,  0.09990312,  0.09660673,
        0.09660673,  0.09830337,  0.09715292,  0.09851841,  0.09830337,
        0.09575874,  0.09830337,  0.09702938,  0.09660673,  0.09660673,
        0.09628302,  0.09830337,  0.09750749,  0.09713065,  0.09830337,
        0.09830337,  0.09964262,  0.09830337,  0.09816617,  0.09660673,
        0.09716993,  0.09767864,  0.09703265,  0.09990312,  0.09660673,
        0.09660673,  0.09830337,  0.09715292,  0.09851841,  0.09830337,
        0.09575874,  0.09830337,  0.09702938,  0.09660673,  0.09660673,
        0.09628302,  0.09830337,  0.09750749,  0.09713065,  0.09830337,
        0.09830337,  0.09964262,  0.09830337,  0.09816617,  0.09660673,
        0.09716993,  0.09767864,  0.09703265,  0.09990312,  0.09660673,
        0.09660673,  0.09830337,  0.09715292,  0.09851841,  0.09830337,
        0.09575874,  0.09830337,  0.09702938,  0.09660673,  0.09660673,
        0.09628302,  0.09830337,  0.09750749,  0.09713065,  0.09830337,
        0.09830337,  0.09964262,  0.09830337,  0.09816617,  0.09660673,
        0.09716993,  0.09767864,  0.09703265,  0.09990312,  0.09660673,
        0.09660673,  0.09830337,  0.09715292,  0.09851841,  0.09830337,
        0.09575874,  0.09830337,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.04013098,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.04013098,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.04013098,  0.04013098,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.04013098,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4green 2yellow 1yellow 4white 1red 3probabilities: array([ 0.25900444,  0.25901383,  0.25899847,  0.25901644,  0.25902791,
        0.24079369,  0.24080286,  0.24078644,  0.24080442,  0.24081659,
        0.21507026,  0.19309646,  0.17112265,  0.14914885,  0.12717504,
        0.10520124,  0.08322743,  0.06125363,  0.03927982,  0.01730602])discard 4new weightarray([ 0.20693818, -0.02486109,  0.09748651,  0.09706387,  0.09706387,
        0.09628302,  0.09853194,  0.09796463,  0.09735922,  0.09853194,
        0.09853194,  0.09964262,  0.09853194,  0.09839473,  0.09706387,
        0.0973985 ,  0.09767864,  0.09726122,  0.10013169,  0.09706387,
        0.09706387,  0.09853194,  0.09738149,  0.09874698,  0.09853194,
        0.09575874,  0.09853194,  0.09748651,  0.09706387,  0.09706387,
        0.09628302,  0.09853194,  0.09796463,  0.09735922,  0.09853194,
        0.09853194,  0.09964262,  0.09853194,  0.09839473,  0.09706387,
        0.0973985 ,  0.09767864,  0.09726122,  0.10013169,  0.09706387,
        0.09706387,  0.09853194,  0.09738149,  0.09874698,  0.09853194,
        0.09575874,  0.09853194,  0.09748651,  0.09706387,  0.09706387,
        0.09628302,  0.09853194,  0.09796463,  0.09735922,  0.09853194,
        0.09853194,  0.09964262,  0.09853194,  0.09839473,  0.09706387,
        0.0973985 ,  0.09767864,  0.09726122,  0.10013169,  0.09706387,
        0.09706387,  0.09853194,  0.09738149,  0.09874698,  0.09853194,
        0.09575874,  0.09853194,  0.09748651,  0.09706387,  0.09706387,
        0.09628302,  0.09853194,  0.09796463,  0.09735922,  0.09853194,
        0.09853194,  0.09964262,  0.09853194,  0.09839473,  0.09706387,
        0.0973985 ,  0.09767864,  0.09726122,  0.10013169,  0.09706387,
        0.09706387,  0.09853194,  0.09738149,  0.09874698,  0.09853194,
        0.09575874,  0.09853194,  0.09748651,  0.09706387,  0.09706387,
        0.09628302,  0.09853194,  0.09796463,  0.09735922,  0.09853194,
        0.09853194,  0.09964262,  0.09853194,  0.09839473,  0.09706387,
        0.0973985 ,  0.09767864,  0.09726122,  0.10013169,  0.09706387,
        0.09706387,  0.09853194,  0.09738149,  0.09874698,  0.09853194,
        0.09575874,  0.09853194,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.04653091,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.04653091,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.04653091,  0.04653091,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.04653091,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 10player 0yellow 3green 1green 1white 3yellow 4green 2yellow 1yellow 4white 1green 4probabilities: array([ 0.25343144,  0.25343735,  0.25342549,  0.25344479,  0.2534462 ,
        0.23522024,  0.2352258 ,  0.23521292,  0.23523239,  0.23523401,
        0.21205505,  0.19136123,  0.17066741,  0.14997359,  0.12927978,
        0.10858596,  0.08789214,  0.06719832,  0.0465045 ,  0.02581068])discard 4new weightarray([ 0.21200819, -0.0299311 ,  0.09729874,  0.09687609,  0.09696998,
        0.09628302,  0.09843805,  0.09777685,  0.09726533,  0.09843805,
        0.09843805,  0.09964262,  0.09843805,  0.09830085,  0.09687609,
        0.09730461,  0.09767864,  0.09716733,  0.1000378 ,  0.09687609,
        0.09687609,  0.09843805,  0.0972876 ,  0.09865309,  0.09843805,
        0.09575874,  0.09843805,  0.09729874,  0.09687609,  0.09696998,
        0.09628302,  0.09843805,  0.09777685,  0.09726533,  0.09843805,
        0.09843805,  0.09964262,  0.09843805,  0.09830085,  0.09687609,
        0.09730461,  0.09767864,  0.09716733,  0.1000378 ,  0.09687609,
        0.09687609,  0.09843805,  0.0972876 ,  0.09865309,  0.09843805,
        0.09575874,  0.09843805,  0.09729874,  0.09687609,  0.09696998,
        0.09628302,  0.09843805,  0.09777685,  0.09726533,  0.09843805,
        0.09843805,  0.09964262,  0.09843805,  0.09830085,  0.09687609,
        0.09730461,  0.09767864,  0.09716733,  0.1000378 ,  0.09687609,
        0.09687609,  0.09843805,  0.0972876 ,  0.09865309,  0.09843805,
        0.09575874,  0.09843805,  0.09729874,  0.09687609,  0.09696998,
        0.09628302,  0.09843805,  0.09777685,  0.09726533,  0.09843805,
        0.09843805,  0.09964262,  0.09843805,  0.09830085,  0.09687609,
        0.09730461,  0.09767864,  0.09716733,  0.1000378 ,  0.09687609,
        0.09687609,  0.09843805,  0.0972876 ,  0.09865309,  0.09843805,
        0.09575874,  0.09843805,  0.09729874,  0.09687609,  0.09696998,
        0.09628302,  0.09843805,  0.09777685,  0.09726533,  0.09843805,
        0.09843805,  0.09964262,  0.09843805,  0.09830085,  0.09687609,
        0.09730461,  0.09767864,  0.09716733,  0.1000378 ,  0.09687609,
        0.09687609,  0.09843805,  0.0972876 ,  0.09865309,  0.09843805,
        0.09575874,  0.09843805,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.0439959 ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.0439959 ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.0439959 ,  0.0439959 ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.0439959 ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])player 1yellow 3green 1green 1white 3yellow 4green 2yellow 1yellow 4white 1white 2probabilities: array([ 0.25565125,  0.25565917,  0.25564521,  0.25566515,  0.25563848,
        0.23743287,  0.2374401 ,  0.23742456,  0.2374442 ,  0.2374152 ,
        0.21326186,  0.19206104,  0.17086022,  0.1496594 ,  0.12845858,
        0.10725776,  0.08605694,  0.06485612,  0.0436553 ,  0.02245448])discard 3new weightarray([ 0.21002302, -0.02794592,  0.09737509,  0.09695245,  0.09700816,
        0.09628302,  0.09847622,  0.0978532 ,  0.09730351,  0.09847622,
        0.09847622,  0.09964262,  0.09847622,  0.09833902,  0.09695245,
        0.09730461,  0.09767864,  0.09720551,  0.10007597,  0.09695245,
        0.09695245,  0.09847622,  0.09732578,  0.09869126,  0.09847622,
        0.09575874,  0.09847622,  0.09737509,  0.09695245,  0.09700816,
        0.09628302,  0.09847622,  0.0978532 ,  0.09730351,  0.09847622,
        0.09847622,  0.09964262,  0.09847622,  0.09833902,  0.09695245,
        0.09730461,  0.09767864,  0.09720551,  0.10007597,  0.09695245,
        0.09695245,  0.09847622,  0.09732578,  0.09869126,  0.09847622,
        0.09575874,  0.09847622,  0.09737509,  0.09695245,  0.09700816,
        0.09628302,  0.09847622,  0.0978532 ,  0.09730351,  0.09847622,
        0.09847622,  0.09964262,  0.09847622,  0.09833902,  0.09695245,
        0.09730461,  0.09767864,  0.09720551,  0.10007597,  0.09695245,
        0.09695245,  0.09847622,  0.09732578,  0.09869126,  0.09847622,
        0.09575874,  0.09847622,  0.09737509,  0.09695245,  0.09700816,
        0.09628302,  0.09847622,  0.0978532 ,  0.09730351,  0.09847622,
        0.09847622,  0.09964262,  0.09847622,  0.09833902,  0.09695245,
        0.09730461,  0.09767864,  0.09720551,  0.10007597,  0.09695245,
        0.09695245,  0.09847622,  0.09732578,  0.09869126,  0.09847622,
        0.09575874,  0.09847622,  0.09737509,  0.09695245,  0.09700816,
        0.09628302,  0.09847622,  0.0978532 ,  0.09730351,  0.09847622,
        0.09847622,  0.09964262,  0.09847622,  0.09833902,  0.09695245,
        0.09730461,  0.09767864,  0.09720551,  0.10007597,  0.09695245,
        0.09695245,  0.09847622,  0.09732578,  0.09869126,  0.09847622,
        0.09575874,  0.09847622,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.04498849,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.04498849,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.04498849,  0.04498849,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.04498849,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ,  0.1       ,  0.1       ,  0.1       ,
        0.1       ,  0.1       ])ITERATION 11player 0yellow 3green 1green 1white 3yellow 4green 2yellow 1yellow 4white 2red 2probabilities: array([ 0.25479441,  0.254802  ,  0.25478823,  0.25477992,  0.25481239,
        0.23657814,  0.23658512,  0.23656982,  0.23655936,  2.23379755,
        0.21280184,  0.19179954,  0.17079723,  0.14979493,  0.12879263,
        0.10779033,  0.08678803,  0.06578572,  0.04478342,  0.02378112])discard 0new weightarray([ 0.21082684, -0.02874974,  0.09734294,  0.09692029,  0.09699208,
        0.09628302,  0.09846015,  0.09782105,  0.09728743,  0.09846015,
        0.09846015,  0.09964262,  0.09846015,  0.09832295,  0.09692029,
