         2.37347461e-01,   4.37807451e-01,   4.12284339e-01,
         5.01126875e-02,   7.54536997e-01,  -3.18836090e-01,
         3.73964481e-01,   1.98930355e-01,   3.78984420e-01,
        -3.13013311e+00,  -5.57068052e-02,   6.19982902e-01,
         9.70995284e-01,  -1.04357589e+00,   4.59144793e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.25666102e-01,  -4.28207667e-01,  -9.18826452e-01,
        -4.54924491e-01,   1.14085422e+00,  -6.10490722e-01,
         8.25093626e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.56111712e+00,   4.06226204e-01,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         3.00253999e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         6.79089500e-01,   1.66968955e+00,   1.14864849e-02,
         3.81888241e-01,   9.86588656e-01,  -8.47100700e-01,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,   6.24145843e-01,
         4.61099210e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   1.21550413e+00,   2.05292677e+00,
         2.35912479e-01,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   1.03507018e+00,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
         4.52493885e-01,  -8.19500451e-01,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
ITERATION 11
player 0
yellow 1 yellow 1 red 1 red 5 green 2 
probabilities: array([ 13.28603951,  13.27837405,  13.27413192,  13.30062887,
        13.30521668,  10.07936001,  10.06817383,  10.0600515 ,
        10.49433397,  10.08686562,  12.50137177,  12.09140734,
        11.68144291,  11.27147848,  10.86151405,  10.45154962,
        10.04158519,   9.63162076,   9.22165633,   8.8116919 ])
discard card # 1
new weightarray([  1.76939060e+00,   4.11914615e+00,   5.04458434e-01,
         3.53953873e-01,   2.93710961e-01,  -2.40476154e-01,
         1.80697327e-01,   5.24316722e-01,   8.45146655e-01,
        -1.57854544e-01,  -1.13264892e-01,   1.46743104e-01,
        -1.36113560e-01,   1.14453229e-01,   1.36887643e-01,
        -1.98515359e-02,   3.95980260e-01,   5.90017277e-01,
         5.90607655e-02,   2.57913489e-01,   2.37347461e-01,
         4.37807451e-01,   3.74305869e-01,   5.01126875e-02,
         7.35547762e-01,  -3.37825325e-01,   3.73964481e-01,
         5.04458434e-01,   3.53953873e-01,   2.93710961e-01,
        -2.40476154e-01,   1.80697327e-01,   5.24316722e-01,
         8.45146655e-01,  -1.57854544e-01,  -1.13264892e-01,
         1.46743104e-01,  -1.36113560e-01,   1.14453229e-01,
         1.36887643e-01,  -1.98515359e-02,   3.95980260e-01,
         5.90017277e-01,   5.90607655e-02,   2.57913489e-01,
         2.37347461e-01,   4.37807451e-01,   3.74305869e-01,
         5.01126875e-02,   7.35547762e-01,  -3.37825325e-01,
         3.73964481e-01,   5.04458434e-01,   3.53953873e-01,
         2.93710961e-01,  -2.40476154e-01,   1.80697327e-01,
         5.24316722e-01,   8.45146655e-01,  -1.57854544e-01,
        -1.13264892e-01,   1.46743104e-01,  -1.36113560e-01,
         1.14453229e-01,   1.36887643e-01,  -1.98515359e-02,
         3.95980260e-01,   5.90017277e-01,   5.90607655e-02,
         2.57913489e-01,   2.37347461e-01,   4.37807451e-01,
         3.74305869e-01,   5.01126875e-02,   7.35547762e-01,
        -3.37825325e-01,   3.73964481e-01,   5.04458434e-01,
         3.53953873e-01,   2.93710961e-01,  -2.40476154e-01,
         1.80697327e-01,   5.24316722e-01,   8.45146655e-01,
        -1.57854544e-01,  -1.13264892e-01,   1.46743104e-01,
        -1.36113560e-01,   1.14453229e-01,   1.36887643e-01,
        -1.98515359e-02,   3.95980260e-01,   5.90017277e-01,
         5.90607655e-02,   2.57913489e-01,   2.37347461e-01,
         4.37807451e-01,   3.74305869e-01,   5.01126875e-02,
         7.35547762e-01,  -3.37825325e-01,   3.73964481e-01,
         5.04458434e-01,   3.53953873e-01,   2.93710961e-01,
        -2.40476154e-01,   1.80697327e-01,   5.24316722e-01,
         8.45146655e-01,  -1.57854544e-01,  -1.13264892e-01,
         1.46743104e-01,  -1.36113560e-01,   1.14453229e-01,
         1.36887643e-01,  -1.98515359e-02,   3.95980260e-01,
         5.90017277e-01,   5.90607655e-02,   2.57913489e-01,
         2.37347461e-01,   4.37807451e-01,   3.74305869e-01,
         5.01126875e-02,   7.35547762e-01,  -3.37825325e-01,
         3.73964481e-01,   1.98930355e-01,   3.78984420e-01,
        -3.60486398e+00,  -5.57068052e-02,   6.19982902e-01,
         9.70995284e-01,  -1.04357589e+00,   4.59144793e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,  -4.37598020e-01,
        -8.25666102e-01,  -4.28207667e-01,  -9.18826452e-01,
        -4.54924491e-01,   1.14085422e+00,  -6.10490722e-01,
         8.25093626e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.08638625e+00,  -6.85046679e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   3.13889029e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   9.55882200e-01,
         3.00253999e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         6.79089500e-01,   1.66968955e+00,   1.14864849e-02,
         3.81888241e-01,   9.86588656e-01,  -8.47100700e-01,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,   1.49414971e-01,
         4.61099210e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   1.21550413e+00,   1.57819590e+00,
         2.35912479e-01,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   1.03507018e+00,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
         4.52493885e-01,  -8.19500451e-01,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
blue 3 blue 4 red 1 yellow 2 yellow 2 
probabilities: array([ 14.88300207,  14.88481306,  14.85525104,  14.81014028,
        14.79302452,  11.89711442,  11.89648389,  11.86218838,
        15.86823585,  15.84092096,  13.11564997,  12.23095467,
        11.34625937,  10.46156407,   9.57686876,   8.69217346,
         7.80747816,   6.92278286,   6.03808756,   5.15339226])
play card # 4
new weightarray([  8.43852091e-01,   5.50745392e+00,   5.23740487e-01,
         3.53953873e-01,   3.12993013e-01,  -2.21194101e-01,
         1.80697327e-01,   5.24316722e-01,   8.83710759e-01,
        -1.57854544e-01,  -7.47007877e-02,   1.66025156e-01,
        -7.82674032e-02,   1.33735282e-01,   1.56169695e-01,
        -1.98515359e-02,   3.95980260e-01,   6.47863434e-01,
         7.83428178e-02,   2.96477594e-01,   2.56629514e-01,
         4.37807451e-01,   4.12869974e-01,   5.01126875e-02,
         7.54829815e-01,  -3.18543272e-01,   3.73964481e-01,
         5.23740487e-01,   3.53953873e-01,   3.12993013e-01,
        -2.21194101e-01,   1.80697327e-01,   5.24316722e-01,
         8.83710759e-01,  -1.57854544e-01,  -7.47007877e-02,
         1.66025156e-01,  -7.82674032e-02,   1.33735282e-01,
         1.56169695e-01,  -1.98515359e-02,   3.95980260e-01,
         6.47863434e-01,   7.83428178e-02,   2.96477594e-01,
         2.56629514e-01,   4.37807451e-01,   4.12869974e-01,
         5.01126875e-02,   7.54829815e-01,  -3.18543272e-01,
         3.73964481e-01,   5.23740487e-01,   3.53953873e-01,
         3.12993013e-01,  -2.21194101e-01,   1.80697327e-01,
         5.24316722e-01,   8.83710759e-01,  -1.57854544e-01,
        -7.47007877e-02,   1.66025156e-01,  -7.82674032e-02,
         1.33735282e-01,   1.56169695e-01,  -1.98515359e-02,
         3.95980260e-01,   6.47863434e-01,   7.83428178e-02,
         2.96477594e-01,   2.56629514e-01,   4.37807451e-01,
         4.12869974e-01,   5.01126875e-02,   7.54829815e-01,
        -3.18543272e-01,   3.73964481e-01,   5.23740487e-01,
         3.53953873e-01,   3.12993013e-01,  -2.21194101e-01,
         1.80697327e-01,   5.24316722e-01,   8.83710759e-01,
        -1.57854544e-01,  -7.47007877e-02,   1.66025156e-01,
        -7.82674032e-02,   1.33735282e-01,   1.56169695e-01,
        -1.98515359e-02,   3.95980260e-01,   6.47863434e-01,
         7.83428178e-02,   2.96477594e-01,   2.56629514e-01,
         4.37807451e-01,   4.12869974e-01,   5.01126875e-02,
         7.54829815e-01,  -3.18543272e-01,   3.73964481e-01,
         5.23740487e-01,   3.53953873e-01,   3.12993013e-01,
        -2.21194101e-01,   1.80697327e-01,   5.24316722e-01,
         8.83710759e-01,  -1.57854544e-01,  -7.47007877e-02,
         1.66025156e-01,  -7.82674032e-02,   1.33735282e-01,
         1.56169695e-01,  -1.98515359e-02,   3.95980260e-01,
         6.47863434e-01,   7.83428178e-02,   2.96477594e-01,
         2.56629514e-01,   4.37807451e-01,   4.12869974e-01,
         5.01126875e-02,   7.54829815e-01,  -3.18543272e-01,
         3.73964481e-01,   1.98930355e-01,   8.41753676e-01,
        -3.60486398e+00,  -5.57068052e-02,   6.19982902e-01,
         9.70995284e-01,  -1.04357589e+00,   4.59144793e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -9.46455571e-01,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,   2.51712358e-02,
        -8.25666102e-01,  -4.28207667e-01,  -4.56057196e-01,
        -4.54924491e-01,   1.14085422e+00,  -6.10490722e-01,
         8.25093626e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   1.08638625e+00,  -6.85046679e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   7.76658285e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   1.41865146e+00,
         3.00253999e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         6.79089500e-01,   1.66968955e+00,   1.14864849e-02,
         3.81888241e-01,   9.86588656e-01,  -8.47100700e-01,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,   1.49414971e-01,
         4.61099210e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   1.21550413e+00,   1.57819590e+00,
         2.35912479e-01,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   1.03507018e+00,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
         4.52493885e-01,  -8.19500451e-01,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
ITERATION 12
player 0
yellow 1 red 1 red 5 green 2 yellow 3 
probabilities: array([ 11.65704588,  11.6490777 ,  11.6800169 ,  11.68524952,
        11.7209278 ,   8.4734443 ,   8.46247291,   8.91452585,
         8.49733619,  14.28932528,  10.84987205,  10.42794601,
        10.00601996,   9.58409392,   9.16216787,   8.74024182,
         8.31831578,   7.89638973,   7.47446369,   7.05253764])
play card # 5
new weightarray([  1.20233929e+00,   4.96972312e+00,   5.15947287e-01,
         3.53953873e-01,   3.12993013e-01,  -2.28987301e-01,
         1.72904127e-01,   5.16523522e-01,   8.83710759e-01,
        -1.65647744e-01,  -9.02871876e-02,   1.58231956e-01,
        -1.01647003e-01,   1.18148882e-01,   1.48376495e-01,
        -1.98515359e-02,   3.95980260e-01,   6.24483834e-01,
         7.05496179e-02,   2.88684394e-01,   2.56629514e-01,
         4.37807451e-01,   3.97283574e-01,   5.01126875e-02,
         7.47036615e-01,  -3.26336472e-01,   3.73964481e-01,
         5.15947287e-01,   3.53953873e-01,   3.12993013e-01,
        -2.28987301e-01,   1.72904127e-01,   5.16523522e-01,
         8.83710759e-01,  -1.65647744e-01,  -9.02871876e-02,
         1.58231956e-01,  -1.01647003e-01,   1.18148882e-01,
         1.48376495e-01,  -1.98515359e-02,   3.95980260e-01,
         6.24483834e-01,   7.05496179e-02,   2.88684394e-01,
         2.56629514e-01,   4.37807451e-01,   3.97283574e-01,
         5.01126875e-02,   7.47036615e-01,  -3.26336472e-01,
         3.73964481e-01,   5.15947287e-01,   3.53953873e-01,
         3.12993013e-01,  -2.28987301e-01,   1.72904127e-01,
         5.16523522e-01,   8.83710759e-01,  -1.65647744e-01,
        -9.02871876e-02,   1.58231956e-01,  -1.01647003e-01,
         1.18148882e-01,   1.48376495e-01,  -1.98515359e-02,
         3.95980260e-01,   6.24483834e-01,   7.05496179e-02,
         2.88684394e-01,   2.56629514e-01,   4.37807451e-01,
         3.97283574e-01,   5.01126875e-02,   7.47036615e-01,
        -3.26336472e-01,   3.73964481e-01,   5.15947287e-01,
         3.53953873e-01,   3.12993013e-01,  -2.28987301e-01,
         1.72904127e-01,   5.16523522e-01,   8.83710759e-01,
        -1.65647744e-01,  -9.02871876e-02,   1.58231956e-01,
        -1.01647003e-01,   1.18148882e-01,   1.48376495e-01,
        -1.98515359e-02,   3.95980260e-01,   6.24483834e-01,
         7.05496179e-02,   2.88684394e-01,   2.56629514e-01,
         4.37807451e-01,   3.97283574e-01,   5.01126875e-02,
         7.47036615e-01,  -3.26336472e-01,   3.73964481e-01,
         5.15947287e-01,   3.53953873e-01,   3.12993013e-01,
        -2.28987301e-01,   1.72904127e-01,   5.16523522e-01,
         8.83710759e-01,  -1.65647744e-01,  -9.02871876e-02,
         1.58231956e-01,  -1.01647003e-01,   1.18148882e-01,
         1.48376495e-01,  -1.98515359e-02,   3.95980260e-01,
         6.24483834e-01,   7.05496179e-02,   2.88684394e-01,
         2.56629514e-01,   4.37807451e-01,   3.97283574e-01,
         5.01126875e-02,   7.47036615e-01,  -3.26336472e-01,
         3.73964481e-01,   1.98930355e-01,   8.41753676e-01,
        -3.78410758e+00,  -5.57068052e-02,   6.19982902e-01,
         9.70995284e-01,  -1.04357589e+00,   4.59144793e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -1.12569917e+00,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,   2.51712358e-02,
        -8.25666102e-01,  -4.28207667e-01,  -4.56057196e-01,
        -4.54924491e-01,   1.14085422e+00,  -6.10490722e-01,
         8.25093626e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   9.07142648e-01,  -6.85046679e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   7.76658285e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.72733998e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   1.41865146e+00,
         3.00253999e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         6.79089500e-01,   1.66968955e+00,   1.14864849e-02,
         3.81888241e-01,   9.86588656e-01,  -8.47100700e-01,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.98286277e-02,
         4.61099210e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   1.21550413e+00,   1.39895230e+00,
         2.35912479e-01,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   1.03507018e+00,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
         4.52493885e-01,  -8.19500451e-01,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
player 1
blue 3 blue 4 red 1 yellow 2 red 3 
probabilities: array([ 15.73511916,  15.73767205,  15.70559838,  15.65216126,
        15.702723  ,  12.61550018,  12.61564723,  12.57836805,
        12.51468022,  18.04423589,  14.538695  ,  13.93752536,
        13.33635571,  12.73518607,  12.13401643,  11.53284678,
        10.93167714,  10.33050749,   9.72933785,   9.1281682 ])
play card # 5
new weightarray([  1.62739544e+00,   4.33213889e+00,   5.06286920e-01,
         3.53953873e-01,   3.03332646e-01,  -2.38647668e-01,
         1.72904127e-01,   5.16523522e-01,   8.74050392e-01,
        -1.65647744e-01,  -1.09607922e-01,   1.58231956e-01,
        -1.30628105e-01,   1.08488515e-01,   1.38716128e-01,
        -1.98515359e-02,   3.95980260e-01,   5.95502732e-01,
         6.08892507e-02,   2.69363659e-01,   2.46969146e-01,
         4.37807451e-01,   3.77962840e-01,   5.01126875e-02,
         7.37376247e-01,  -3.35996839e-01,   3.73964481e-01,
         5.06286920e-01,   3.53953873e-01,   3.03332646e-01,
        -2.38647668e-01,   1.72904127e-01,   5.16523522e-01,
         8.74050392e-01,  -1.65647744e-01,  -1.09607922e-01,
         1.58231956e-01,  -1.30628105e-01,   1.08488515e-01,
         1.38716128e-01,  -1.98515359e-02,   3.95980260e-01,
         5.95502732e-01,   6.08892507e-02,   2.69363659e-01,
         2.46969146e-01,   4.37807451e-01,   3.77962840e-01,
         5.01126875e-02,   7.37376247e-01,  -3.35996839e-01,
         3.73964481e-01,   5.06286920e-01,   3.53953873e-01,
         3.03332646e-01,  -2.38647668e-01,   1.72904127e-01,
         5.16523522e-01,   8.74050392e-01,  -1.65647744e-01,
        -1.09607922e-01,   1.58231956e-01,  -1.30628105e-01,
         1.08488515e-01,   1.38716128e-01,  -1.98515359e-02,
         3.95980260e-01,   5.95502732e-01,   6.08892507e-02,
         2.69363659e-01,   2.46969146e-01,   4.37807451e-01,
         3.77962840e-01,   5.01126875e-02,   7.37376247e-01,
        -3.35996839e-01,   3.73964481e-01,   5.06286920e-01,
         3.53953873e-01,   3.03332646e-01,  -2.38647668e-01,
         1.72904127e-01,   5.16523522e-01,   8.74050392e-01,
        -1.65647744e-01,  -1.09607922e-01,   1.58231956e-01,
        -1.30628105e-01,   1.08488515e-01,   1.38716128e-01,
        -1.98515359e-02,   3.95980260e-01,   5.95502732e-01,
         6.08892507e-02,   2.69363659e-01,   2.46969146e-01,
         4.37807451e-01,   3.77962840e-01,   5.01126875e-02,
         7.37376247e-01,  -3.35996839e-01,   3.73964481e-01,
         5.06286920e-01,   3.53953873e-01,   3.03332646e-01,
        -2.38647668e-01,   1.72904127e-01,   5.16523522e-01,
         8.74050392e-01,  -1.65647744e-01,  -1.09607922e-01,
         1.58231956e-01,  -1.30628105e-01,   1.08488515e-01,
         1.38716128e-01,  -1.98515359e-02,   3.95980260e-01,
         5.95502732e-01,   6.08892507e-02,   2.69363659e-01,
         2.46969146e-01,   4.37807451e-01,   3.77962840e-01,
         5.01126875e-02,   7.37376247e-01,  -3.35996839e-01,
         3.73964481e-01,   1.98930355e-01,   6.29225598e-01,
        -3.78410758e+00,  -5.57068052e-02,   6.19982902e-01,
         9.70995284e-01,  -1.04357589e+00,   4.59144793e-01,
         1.64494489e+00,   5.81307823e-01,  -2.47095046e-01,
        -8.23701314e-01,  -6.57769557e-01,   2.08309769e+00,
        -1.12569917e+00,  -8.02353909e-01,  -9.96706259e-02,
        -1.02522580e+00,  -7.25247282e-03,   2.09365971e+00,
         2.00272546e+00,   1.06630417e+00,  -1.87356842e-01,
        -8.25666102e-01,  -4.28207667e-01,  -6.68585273e-01,
        -4.54924491e-01,   1.14085422e+00,  -6.10490722e-01,
         8.25093626e-01,  -8.35174176e-01,  -1.81641244e+00,
         3.20232533e+00,   9.07142648e-01,  -6.85046679e-02,
         1.09932377e+00,  -5.56511684e-01,   4.88230527e-02,
        -1.77674556e+00,   7.76658285e-01,   5.15808062e-01,
         1.67570030e+00,   2.37570124e+00,  -2.64887542e-01,
         1.86898040e+00,   1.22669044e-01,  -3.06210225e-03,
        -1.26360688e-01,   7.01959567e-01,   2.51481191e+00,
         8.59305059e-01,   3.20338859e+00,  -3.24337511e-01,
         2.53564226e+00,   6.21970917e-01,  -4.85818256e-02,
        -5.15633236e-01,   1.26190917e-01,   1.20612338e+00,
         3.00253999e-01,  -1.34345023e+00,  -2.04774364e+00,
        -2.83170337e+00,   1.43682520e+00,  -1.36064921e+00,
         6.79089500e-01,   1.66968955e+00,   1.14864849e-02,
         3.81888241e-01,   9.86588656e-01,  -8.47100700e-01,
        -8.54017875e-01,  -6.24496369e-01,  -1.99744860e+00,
         3.45373740e-01,   7.43729432e-01,   1.42476164e+00,
        -1.21149691e-01,  -5.97561465e-01,  -1.73207746e-01,
         1.07564375e+00,   4.00892987e-01,   9.57347981e-01,
         5.58609871e-01,   3.34553555e-01,  -2.98286277e-02,
         4.61099210e-01,   1.09903946e+00,  -1.61652093e+00,
         1.39355685e+00,   1.21550413e+00,   1.39895230e+00,
         2.35912479e-01,   1.25563475e+00,  -2.74596380e+00,
        -2.76650703e+00,   2.39754541e-01,   1.75263527e+00,
         1.37401561e+00,  -2.46832117e+00,  -1.07288310e+00,
        -1.48323381e-01,   4.51486287e-01,  -1.63096642e+00,
         9.59565951e-01,   5.94932100e-01,  -2.16598724e+00,
         8.57465748e-01,  -7.94288099e-01,   1.03507018e+00,
         1.88276019e+00,   1.17539096e+00,   1.82933152e-01,
         4.52493885e-01,  -8.19500451e-01,   1.72662069e+00,
         4.09098696e-01,   2.52422095e+00,   1.98383064e+00,
         8.82841174e-01,   6.51560097e-01,   2.45334239e+00,
        -6.50229261e-02,  -6.66636902e-01,  -1.27217876e+00])
ITERATION 13
player 0
yellow 1 red 1 red 5 green 2 yellow 5 
probabilities: array([ 13.67941213,  13.67179212,  13.70478695,  13.71273923,
        13.70790996,  10.68053501,  10.66846297,  11.51321097,
        10.70596945,  11.51244907,  12.09233767,  11.27863995,
        10.46494223,   9.65124451,   8.83754679,   8.02384906,
         7.21015134,   6.39645362,   5.5827559 ,   4.76905818])
discard card # 1
new weightarray([  9.61875832e-01,   5.33041830e+00,   5.22132625e-01,
         3.53953873e-01,   3.03332646e-01,  -2.22801963e-01,
         1.88749832e-01,   5.32369227e-01,   8.74050392e-01,
        -1.65647744e-01,  -7.79165118e-02,   1.74077661e-01,
        -8.30909894e-02,   1.40179925e-01,   1.54561833e-01,
        -1.98515359e-02,   3.95980260e-01,   6.43039847e-01,
         6.08892507e-02,   2.85209364e-01,   2.46969146e-01,
         4.37807451e-01,   4.09654250e-01,   5.01126875e-02,
         7.53221952e-01,  -3.20151134e-01,   3.73964481e-01,
         5.22132625e-01,   3.53953873e-01,   3.03332646e-01,
        -2.22801963e-01,   1.88749832e-01,   5.32369227e-01,
         8.74050392e-01,  -1.65647744e-01,  -7.79165118e-02,
         1.74077661e-01,  -8.30909894e-02,   1.40179925e-01,
         1.54561833e-01,  -1.98515359e-02,   3.95980260e-01,
         6.43039847e-01,   6.08892507e-02,   2.85209364e-01,
         2.46969146e-01,   4.37807451e-01,   4.09654250e-01,
         5.01126875e-02,   7.53221952e-01,  -3.20151134e-01,
         3.73964481e-01,   5.22132625e-01,   3.53953873e-01,
         3.03332646e-01,  -2.22801963e-01,   1.88749832e-01,
         5.32369227e-01,   8.74050392e-01,  -1.65647744e-01,
        -7.79165118e-02,   1.74077661e-01,  -8.30909894e-02,
         1.40179925e-01,   1.54561833e-01,  -1.98515359e-02,
         3.95980260e-01,   6.43039847e-01,   6.08892507e-02,
         2.85209364e-01,   2.46969146e-01,   4.37807451e-01,
         4.09654250e-01,   5.01126875e-02,   7.53221952e-01,
        -3.20151134e-01,   3.73964481e-01,   5.22132625e-01,
