         2.28774788e-01,   3.54162395e-01,   2.25728605e-01,
        -1.61995975e-01,   3.95514225e-01,  -3.09515967e-02,
         2.79564761e-01,  -5.77662085e-02,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.04005625e-01,   1.38329833e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -6.72030512e-02,
        -3.21143590e-02,  -1.54224715e-02,   8.77897365e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.21746322e-01,  -2.43219161e-01,   9.27585954e-02,
         2.76772515e-01,  -3.89540229e-02,   1.33663309e-01,
         7.79101167e-02,  -6.65226433e-02,   5.90172823e-02,
        -5.06255846e-01,   3.33102672e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   8.31309876e-02,
         2.62759772e-01,   4.12088734e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.92239054e-01,
         2.71099718e-02,   2.94170978e-01,   2.99216796e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
ITERATION 11
player 0
white 4 blue 1 green 2 green 4 green 1 
probabilities: array([ 0.24597438,  0.24124972,  0.24789426,  0.24471651,  0.24742131,
        0.20695973,  0.2019746 ,  0.20872389,  0.20545616,  1.2903078 ,
        0.33309066,  0.37651629,  0.41994191,  0.46336754,  0.50679317,
        0.55021879,  0.59364442,  0.63707005,  0.68049568,  0.7239213 ])
play card # 5
new weightarray([ -5.55978641e-02,   1.32878388e-01,   7.61571930e-02,
         1.24260343e-01,   9.97653696e-02,   1.31172605e-01,
         9.05295556e-02,   7.85679448e-02,   1.38478438e-01,
         8.95378958e-02,   9.86949992e-02,   9.05633972e-02,
         7.97495354e-02,   7.09409889e-02,   1.06012928e-01,
         1.11213920e-01,   8.93744015e-02,   1.53271535e-01,
         1.11260903e-01,   1.17194024e-01,   1.05612847e-01,
         1.00209308e-01,   9.86210415e-02,   9.32473373e-02,
         1.14131683e-01,   1.03246564e-01,   1.05984173e-01,
         7.61571930e-02,   1.24260343e-01,   9.97653696e-02,
         1.31172605e-01,   9.05295556e-02,   7.85679448e-02,
         1.38478438e-01,   8.95378958e-02,   9.86949992e-02,
         9.05633972e-02,   7.97495354e-02,   7.09409889e-02,
         1.06012928e-01,   1.11213920e-01,   8.93744015e-02,
         1.53271535e-01,   1.11260903e-01,   1.17194024e-01,
         1.05612847e-01,   1.00209308e-01,   9.86210415e-02,
         9.32473373e-02,   1.14131683e-01,   1.03246564e-01,
         1.05984173e-01,   7.61571930e-02,   1.24260343e-01,
         9.97653696e-02,   1.31172605e-01,   9.05295556e-02,
         7.85679448e-02,   1.38478438e-01,   8.95378958e-02,
         9.86949992e-02,   9.05633972e-02,   7.97495354e-02,
         7.09409889e-02,   1.06012928e-01,   1.11213920e-01,
         8.93744015e-02,   1.53271535e-01,   1.11260903e-01,
         1.17194024e-01,   1.05612847e-01,   1.00209308e-01,
         9.86210415e-02,   9.32473373e-02,   1.14131683e-01,
         1.03246564e-01,   1.05984173e-01,   7.61571930e-02,
         1.24260343e-01,   9.97653696e-02,   1.31172605e-01,
         9.05295556e-02,   7.85679448e-02,   1.38478438e-01,
         8.95378958e-02,   9.86949992e-02,   9.05633972e-02,
         7.97495354e-02,   7.09409889e-02,   1.06012928e-01,
         1.11213920e-01,   8.93744015e-02,   1.53271535e-01,
         1.11260903e-01,   1.17194024e-01,   1.05612847e-01,
         1.00209308e-01,   9.86210415e-02,   9.32473373e-02,
         1.14131683e-01,   1.03246564e-01,   1.05984173e-01,
         7.61571930e-02,   1.24260343e-01,   9.97653696e-02,
         1.31172605e-01,   9.05295556e-02,   7.85679448e-02,
         1.38478438e-01,   8.95378958e-02,   9.86949992e-02,
         9.05633972e-02,   7.97495354e-02,   7.09409889e-02,
         1.06012928e-01,   1.11213920e-01,   8.93744015e-02,
         1.53271535e-01,   1.11260903e-01,   1.17194024e-01,
         1.05612847e-01,   1.00209308e-01,   9.86210415e-02,
         9.32473373e-02,   1.14131683e-01,   1.03246564e-01,
         1.05984173e-01,   2.89677988e-01,   5.65726530e-02,
         2.15739051e-01,   1.64780402e-01,   1.43984539e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   2.39173828e-02,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -2.32037798e-01,   2.37792320e-04,  -1.50287993e-01,
         7.22688441e-02,   4.96123845e-02,  -1.32777621e-01,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         2.70817969e-01,  -3.64806740e-01,  -1.03148173e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         3.48454262e-02,   4.04781035e-01,   5.14686488e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.13148093e-01,   3.54162395e-01,   2.25728605e-01,
        -1.61995975e-01,   3.95514225e-01,  -3.09515967e-02,
         2.79564761e-01,  -5.77662085e-02,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -1.04005625e-01,   1.38329833e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -6.72030512e-02,
        -3.21143590e-02,  -1.54224715e-02,   8.77897365e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.21746322e-01,  -2.43219161e-01,   9.27585954e-02,
         2.76772515e-01,  -5.45807178e-02,   1.33663309e-01,
         6.22834218e-02,  -6.65226433e-02,   5.90172823e-02,
        -5.06255846e-01,   3.33102672e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   8.31309876e-02,
         2.62759772e-01,   4.12088734e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   5.92239054e-01,
         2.71099718e-02,   2.94170978e-01,   2.99216796e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
player 1
red 1 red 4 blue 3 green 1 blue 3 
probabilities: array([ 0.4291205 ,  0.42429852,  0.42502583,  0.42834196,  0.42508601,
        0.39016811,  0.38518303,  3.45223295,  0.38919805,  3.4522412 ,
        0.48235591,  0.51015484,  0.53795378,  0.56575271,  0.59355164,
        0.62135057,  0.6491495 ,  0.67694844,  0.70474737,  0.7325463 ])
discard card # 1
new weightarray([  1.46036770e-01,  -6.87562462e-02,   6.86892436e-02,
         1.20526368e-01,   9.60313949e-02,   1.23704655e-01,
         8.67955809e-02,   7.10999954e-02,   1.38478438e-01,
         8.20699464e-02,   9.12270498e-02,   9.05633972e-02,
         7.22815859e-02,   6.72070142e-02,   1.02278954e-01,
         1.11213920e-01,   8.56404268e-02,   1.49537560e-01,
         1.11260903e-01,   1.09726075e-01,   1.01878873e-01,
         9.64753330e-02,   9.86210415e-02,   9.32473373e-02,
         1.06663734e-01,   9.95125895e-02,   1.02250199e-01,
         6.86892436e-02,   1.20526368e-01,   9.60313949e-02,
         1.23704655e-01,   8.67955809e-02,   7.10999954e-02,
         1.38478438e-01,   8.20699464e-02,   9.12270498e-02,
         9.05633972e-02,   7.22815859e-02,   6.72070142e-02,
         1.02278954e-01,   1.11213920e-01,   8.56404268e-02,
         1.49537560e-01,   1.11260903e-01,   1.09726075e-01,
         1.01878873e-01,   9.64753330e-02,   9.86210415e-02,
         9.32473373e-02,   1.06663734e-01,   9.95125895e-02,
         1.02250199e-01,   6.86892436e-02,   1.20526368e-01,
         9.60313949e-02,   1.23704655e-01,   8.67955809e-02,
         7.10999954e-02,   1.38478438e-01,   8.20699464e-02,
         9.12270498e-02,   9.05633972e-02,   7.22815859e-02,
         6.72070142e-02,   1.02278954e-01,   1.11213920e-01,
         8.56404268e-02,   1.49537560e-01,   1.11260903e-01,
         1.09726075e-01,   1.01878873e-01,   9.64753330e-02,
         9.86210415e-02,   9.32473373e-02,   1.06663734e-01,
         9.95125895e-02,   1.02250199e-01,   6.86892436e-02,
         1.20526368e-01,   9.60313949e-02,   1.23704655e-01,
         8.67955809e-02,   7.10999954e-02,   1.38478438e-01,
         8.20699464e-02,   9.12270498e-02,   9.05633972e-02,
         7.22815859e-02,   6.72070142e-02,   1.02278954e-01,
         1.11213920e-01,   8.56404268e-02,   1.49537560e-01,
         1.11260903e-01,   1.09726075e-01,   1.01878873e-01,
         9.64753330e-02,   9.86210415e-02,   9.32473373e-02,
         1.06663734e-01,   9.95125895e-02,   1.02250199e-01,
         6.86892436e-02,   1.20526368e-01,   9.60313949e-02,
         1.23704655e-01,   8.67955809e-02,   7.10999954e-02,
         1.38478438e-01,   8.20699464e-02,   9.12270498e-02,
         9.05633972e-02,   7.22815859e-02,   6.72070142e-02,
         1.02278954e-01,   1.11213920e-01,   8.56404268e-02,
         1.49537560e-01,   1.11260903e-01,   1.09726075e-01,
         1.01878873e-01,   9.64753330e-02,   9.86210415e-02,
         9.32473373e-02,   1.06663734e-01,   9.95125895e-02,
         1.02250199e-01,   2.89677988e-01,   5.65726530e-02,
         2.15739051e-01,   1.64780402e-01,   1.43984539e-01,
         9.43268783e-02,   3.70937714e-01,  -3.02434106e-01,
         7.47563437e-02,   2.39173828e-02,   3.68909951e-02,
         3.38301861e-01,   2.48440983e-01,   3.31092331e-01,
        -3.32855115e-01,   2.37792320e-04,  -1.50287993e-01,
         7.22688441e-02,   4.96123845e-02,  -1.32777621e-01,
         1.77058632e-01,   1.47932884e-01,   3.82605234e-01,
        -3.37258348e-01,   1.02601303e-01,  -1.42317150e-01,
         1.98906427e-01,   4.90378560e-01,   3.95634642e-01,
         2.70817969e-01,  -3.64806740e-01,  -1.03148173e-01,
        -1.37206460e-01,  -8.72676947e-02,   6.87599487e-02,
         4.61278530e-01,   1.50335452e-01,  -2.71415738e-01,
         5.36847920e-02,  -2.70297303e-01,   4.97638254e-02,
         4.21176011e-02,   2.69386003e-01,  -4.12277796e-01,
         4.74382136e-01,  -1.65389928e-02,  -4.33902701e-01,
         3.48454262e-02,   4.04781035e-01,   5.14686488e-01,
        -2.85120316e-01,   3.45669543e-01,   2.32591001e-01,
         2.13148093e-01,   3.54162395e-01,   2.25728605e-01,
        -1.61995975e-01,   2.94696908e-01,  -3.09515967e-02,
         2.79564761e-01,  -5.77662085e-02,   4.11182547e-02,
         2.98080415e-01,  -2.76702478e-02,   2.06528837e-01,
         6.30734794e-02,   1.27787095e-02,   1.76774985e-01,
        -2.04822943e-01,   1.38329833e-01,   3.29979085e-01,
        -7.93574942e-02,   1.76702179e-01,   1.89458202e-01,
         2.37748931e-01,   1.27891520e-01,  -1.68020368e-01,
        -3.21143590e-02,  -1.54224715e-02,   8.77897365e-02,
         3.61461779e-01,   2.52056610e-01,  -1.28946886e-01,
         1.21746322e-01,  -2.43219161e-01,   9.27585954e-02,
         2.76772515e-01,  -5.45807178e-02,   1.33663309e-01,
         6.22834218e-02,  -6.65226433e-02,   5.90172823e-02,
        -5.06255846e-01,   3.33102672e-01,   1.21402739e-01,
         1.73463696e-01,   2.37746145e-01,   1.10066775e-01,
         3.60981038e-03,   2.56970878e-01,   8.31309876e-02,
         2.62759772e-01,   4.12088734e-01,   6.92987218e-01,
         3.93444830e-02,   2.55525275e-01,   3.68088947e-01,
         2.38947550e-01,  -2.14786363e-01,  -6.84640418e-02,
         8.85423005e-03,   4.08699802e-01,  -1.22172832e-02,
         1.92272423e-01,  -1.35625548e-01,   4.91421736e-01,
         2.71099718e-02,   2.94170978e-01,   2.99216796e-01,
         8.97212841e-02,   8.75300347e-02,  -2.32278248e-02,
        -2.56306190e-02,   1.53892301e-01,   1.87223338e-01])
ITERATION 12
player 0
white 4 blue 1 green 2 green 4 red 3 
probabilities: array([ 1.28823263,  1.28313845,  1.29032753,  1.28646425,  1.28766497,
        1.24864391,  1.24321239,  3.21611932,  1.24646337,  4.21319659,
        1.1424266 ,  1.06940822,  0.99638983,  0.92337144,  0.85035306,
        0.77733467,  0.70431629,  0.6312979 ,  0.55827952,  0.48526113])
discard card # 1
new weightarray([ 0.09709838, -0.01981785,  0.06963037,  0.12146749,  0.09791364,
        0.12464578,  0.0877367 ,  0.07204112,  0.13847844,  0.08395219,
        0.0931093 ,  0.0905634 ,  0.07322271,  0.06908926,  0.10322008,
        0.11215504,  0.08658155,  0.15141981,  0.1112609 ,  0.10972607,
        0.10282   ,  0.09741646,  0.09862104,  0.09324734,  0.10854598,
        0.10139484,  0.10319132,  0.06963037,  0.12146749,  0.09791364,
        0.12464578,  0.0877367 ,  0.07204112,  0.13847844,  0.08395219,
        0.0931093 ,  0.0905634 ,  0.07322271,  0.06908926,  0.10322008,
        0.11215504,  0.08658155,  0.15141981,  0.1112609 ,  0.10972607,
        0.10282   ,  0.09741646,  0.09862104,  0.09324734,  0.10854598,
        0.10139484,  0.10319132,  0.06963037,  0.12146749,  0.09791364,
        0.12464578,  0.0877367 ,  0.07204112,  0.13847844,  0.08395219,
        0.0931093 ,  0.0905634 ,  0.07322271,  0.06908926,  0.10322008,
        0.11215504,  0.08658155,  0.15141981,  0.1112609 ,  0.10972607,
        0.10282   ,  0.09741646,  0.09862104,  0.09324734,  0.10854598,
        0.10139484,  0.10319132,  0.06963037,  0.12146749,  0.09791364,
        0.12464578,  0.0877367 ,  0.07204112,  0.13847844,  0.08395219,
        0.0931093 ,  0.0905634 ,  0.07322271,  0.06908926,  0.10322008,
        0.11215504,  0.08658155,  0.15141981,  0.1112609 ,  0.10972607,
        0.10282   ,  0.09741646,  0.09862104,  0.09324734,  0.10854598,
        0.10139484,  0.10319132,  0.06963037,  0.12146749,  0.09791364,
        0.12464578,  0.0877367 ,  0.07204112,  0.13847844,  0.08395219,
        0.0931093 ,  0.0905634 ,  0.07322271,  0.06908926,  0.10322008,
        0.11215504,  0.08658155,  0.15141981,  0.1112609 ,  0.10972607,
        0.10282   ,  0.09741646,  0.09862104,  0.09324734,  0.10854598,
        0.10139484,  0.10319132,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.14398454,  0.09432688,  0.37093771, -0.30243411,
        0.07475634,  0.02391738,  0.036891  ,  0.33830186,  0.24844098,
        0.33109233, -0.33285512,  0.02470699, -0.15028799,  0.07226884,
        0.04961238, -0.13277762,  0.17705863,  0.14793288,  0.38260523,
       -0.33725835,  0.1026013 , -0.14231715,  0.19890643,  0.49037856,
        0.39563464,  0.29528717, -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.05368479, -0.2702973 ,  0.04976383,  0.0421176 ,  0.269386  ,
       -0.4122778 ,  0.47438214, -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.28512032,  0.34566954,  0.2570602 ,
        0.21314809,  0.35416239,  0.22572861, -0.16199597,  0.29469691,
       -0.0309516 ,  0.27956476, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.06307348,  0.01277871,  0.17677499,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.17670218,
        0.1894582 ,  0.23774893,  0.12789152, -0.16802037, -0.03211436,
       -0.01542247,  0.08778974,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.0927586 ,  0.30124171, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.12140274,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.00885423,  0.4086998 , -0.01221728,
        0.19227242, -0.13562555,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.1538923 ,  0.18722334])
player 1
red 4 blue 3 green 1 blue 3 yellow 1 
probabilities: array([ 1.04390828,  1.04487283,  1.04844031,  1.04510481,  1.04886444,
        1.00514052,  3.99611163,  1.00973013,  3.9963896 ,  1.01025349,
        0.94958415,  0.90103496,  0.85248577,  0.80393658,  0.75538739,
        0.70683821,  0.65828902,  0.60973983,  0.56119064,  0.51264146])
play card # 4
new weightarray([-0.09722769,  0.17450821,  0.07351689,  0.12535401,  0.10180016,
        0.13241882,  0.09162323,  0.07592764,  0.13847844,  0.09172523,
        0.10088234,  0.0905634 ,  0.08099575,  0.07297578,  0.1071066 ,
        0.11215504,  0.09046807,  0.15530633,  0.1112609 ,  0.11749912,
        0.10670652,  0.10130298,  0.09862104,  0.09324734,  0.11631902,
        0.10528136,  0.10707784,  0.07351689,  0.12535401,  0.10180016,
        0.13241882,  0.09162323,  0.07592764,  0.13847844,  0.09172523,
        0.10088234,  0.0905634 ,  0.08099575,  0.07297578,  0.1071066 ,
        0.11215504,  0.09046807,  0.15530633,  0.1112609 ,  0.11749912,
        0.10670652,  0.10130298,  0.09862104,  0.09324734,  0.11631902,
        0.10528136,  0.10707784,  0.07351689,  0.12535401,  0.10180016,
        0.13241882,  0.09162323,  0.07592764,  0.13847844,  0.09172523,
        0.10088234,  0.0905634 ,  0.08099575,  0.07297578,  0.1071066 ,
        0.11215504,  0.09046807,  0.15530633,  0.1112609 ,  0.11749912,
        0.10670652,  0.10130298,  0.09862104,  0.09324734,  0.11631902,
        0.10528136,  0.10707784,  0.07351689,  0.12535401,  0.10180016,
        0.13241882,  0.09162323,  0.07592764,  0.13847844,  0.09172523,
        0.10088234,  0.0905634 ,  0.08099575,  0.07297578,  0.1071066 ,
        0.11215504,  0.09046807,  0.15530633,  0.1112609 ,  0.11749912,
        0.10670652,  0.10130298,  0.09862104,  0.09324734,  0.11631902,
        0.10528136,  0.10707784,  0.07351689,  0.12535401,  0.10180016,
        0.13241882,  0.09162323,  0.07592764,  0.13847844,  0.09172523,
        0.10088234,  0.0905634 ,  0.08099575,  0.07297578,  0.1071066 ,
        0.11215504,  0.09046807,  0.15530633,  0.1112609 ,  0.11749912,
        0.10670652,  0.10130298,  0.09862104,  0.09324734,  0.11631902,
        0.10528136,  0.10707784,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.14398454,  0.09432688,  0.37093771, -0.30243411,
        0.07475634,  0.02391738,  0.036891  ,  0.33830186,  0.24844098,
        0.42825536, -0.33285512,  0.02470699, -0.15028799,  0.07226884,
        0.04961238, -0.13277762,  0.17705863,  0.14793288,  0.38260523,
       -0.33725835,  0.1026013 , -0.14231715,  0.19890643,  0.49037856,
        0.39563464,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.05368479, -0.2702973 ,  0.04976383,  0.0421176 ,  0.269386  ,
       -0.4122778 ,  0.47438214, -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.28512032,  0.34566954,  0.2570602 ,
        0.21314809,  0.35416239,  0.22572861, -0.06483294,  0.29469691,
       -0.0309516 ,  0.27956476, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.06307348,  0.01277871,  0.27393802,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.17670218,
        0.1894582 ,  0.23774893,  0.22505455, -0.16802037, -0.03211436,
       -0.01542247,  0.08778974,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.0927586 ,  0.30124171, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.12140274,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.00885423,  0.4086998 , -0.01221728,
        0.19227242, -0.13562555,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.1538923 ,  0.18722334])
ITERATION 13
player 0
blue 1 green 2 green 4 red 3 yellow 1 
probabilities: array([ 0.53206505,  0.53987895,  0.5362563 ,  0.53717826,  0.5401327 ,
        0.49316793,  2.58841339,  0.49746425,  3.58563737,  0.50157832,
        0.63486802,  0.68348187,  0.73209571,  0.78070956,  0.8293234 ,
        0.87793724,  0.92655109,  0.97516493,  1.02377878,  1.07239262])
play card # 4
new weightarray([ 0.0144304 ,  0.06285012,  0.07119068,  0.1230278 ,  0.09714774,
        0.13009261,  0.09162323,  0.07360143,  0.13847844,  0.08707281,
        0.09622992,  0.0905634 ,  0.07866954,  0.06832336,  0.10478039,
        0.10982883,  0.08814186,  0.15065391,  0.1112609 ,  0.11749912,
        0.10438031,  0.09897677,  0.09862104,  0.09324734,  0.1116666 ,
        0.10295515,  0.10475163,  0.07119068,  0.1230278 ,  0.09714774,
        0.13009261,  0.09162323,  0.07360143,  0.13847844,  0.08707281,
        0.09622992,  0.0905634 ,  0.07866954,  0.06832336,  0.10478039,
        0.10982883,  0.08814186,  0.15065391,  0.1112609 ,  0.11749912,
        0.10438031,  0.09897677,  0.09862104,  0.09324734,  0.1116666 ,
        0.10295515,  0.10475163,  0.07119068,  0.1230278 ,  0.09714774,
        0.13009261,  0.09162323,  0.07360143,  0.13847844,  0.08707281,
        0.09622992,  0.0905634 ,  0.07866954,  0.06832336,  0.10478039,
        0.10982883,  0.08814186,  0.15065391,  0.1112609 ,  0.11749912,
        0.10438031,  0.09897677,  0.09862104,  0.09324734,  0.1116666 ,
        0.10295515,  0.10475163,  0.07119068,  0.1230278 ,  0.09714774,
        0.13009261,  0.09162323,  0.07360143,  0.13847844,  0.08707281,
        0.09622992,  0.0905634 ,  0.07866954,  0.06832336,  0.10478039,
        0.10982883,  0.08814186,  0.15065391,  0.1112609 ,  0.11749912,
        0.10438031,  0.09897677,  0.09862104,  0.09324734,  0.1116666 ,
        0.10295515,  0.10475163,  0.07119068,  0.1230278 ,  0.09714774,
        0.13009261,  0.09162323,  0.07360143,  0.13847844,  0.08707281,
        0.09622992,  0.0905634 ,  0.07866954,  0.06832336,  0.10478039,
        0.10982883,  0.08814186,  0.15065391,  0.1112609 ,  0.11749912,
        0.10438031,  0.09897677,  0.09862104,  0.09324734,  0.1116666 ,
        0.10295515,  0.10475163,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.14398454,  0.09432688,  0.37093771, -0.30243411,
        0.07475634,  0.02391738,  0.036891  ,  0.33830186,  0.24844098,
        0.42825536, -0.33285512, -0.03112206, -0.15028799,  0.07226884,
        0.04961238, -0.13277762,  0.17705863,  0.14793288,  0.38260523,
       -0.33725835,  0.04677226, -0.14231715,  0.19890643,  0.49037856,
        0.3398056 ,  0.3924502 , -0.36480674, -0.10314817, -0.13720646,
       -0.08726769,  0.06875995,  0.46127853,  0.15033545, -0.27141574,
        0.05368479, -0.2702973 ,  0.04976383,  0.0421176 ,  0.269386  ,
       -0.4122778 ,  0.47438214, -0.01653899, -0.4339027 ,  0.03484543,
        0.40478103,  0.51468649, -0.28512032,  0.34566954,  0.20123115,
        0.21314809,  0.35416239,  0.22572861, -0.06483294,  0.29469691,
       -0.0309516 ,  0.27956476, -0.05776621,  0.04111825,  0.29808042,
       -0.02767025,  0.20652884,  0.06307348,  0.01277871,  0.27393802,
       -0.20482294,  0.13832983,  0.32997908, -0.07935749,  0.17670218,
        0.1894582 ,  0.23774893,  0.22505455, -0.16802037, -0.03211436,
       -0.01542247,  0.08778974,  0.36146178,  0.25205661, -0.12894689,
        0.12174632, -0.24321916,  0.0927586 ,  0.24541267, -0.05458072,
        0.15813251,  0.06228342, -0.06652264,  0.05901728, -0.50625585,
        0.33310267,  0.12140274,  0.1734637 ,  0.23774615,  0.11006678,
        0.00360981,  0.25697088,  0.08313099,  0.26275977,  0.41208873,
        0.69298722,  0.03934448,  0.25552528,  0.36808895,  0.23894755,
       -0.21478636, -0.06846404,  0.00885423,  0.4086998 , -0.01221728,
        0.19227242, -0.13562555,  0.49142174,  0.02710997,  0.29417098,
        0.2992168 ,  0.08972128,  0.08753003, -0.02322782, -0.02563062,
        0.1538923 ,  0.18722334])
player 1
red 4 blue 3 green 1 yellow 1 red 5 
probabilities: array([ 0.90524515,  0.90597997,  0.91002962,  0.91119813,  0.90984559,
        4.89832114,  0.86752096,  0.87175593,  0.87320339,  0.87922563,
        0.89405554,  0.88684034,  0.87962514,  0.87240994,  0.86519474,
        0.85797953,  0.85076433,  0.84354913,  0.83633393,  0.82911873])
discard card # 1
new weightarray([ 0.1664719 , -0.08919138,  0.06788543,  0.11972255,  0.09384249,
        0.12348211,  0.08831798,  0.07029618,  0.13847844,  0.08046231,
        0.08961942,  0.0905634 ,  0.07205904,  0.06832336,  0.10147514,
        0.10982883,  0.08483661,  0.14734866,  0.1112609 ,  0.11419387,
        0.10107506,  0.09567152,  0.09862104,  0.09324734,  0.1050561 ,
        0.0996499 ,  0.10144638,  0.06788543,  0.11972255,  0.09384249,
        0.12348211,  0.08831798,  0.07029618,  0.13847844,  0.08046231,
        0.08961942,  0.0905634 ,  0.07205904,  0.06832336,  0.10147514,
        0.10982883,  0.08483661,  0.14734866,  0.1112609 ,  0.11419387,
        0.10107506,  0.09567152,  0.09862104,  0.09324734,  0.1050561 ,
        0.0996499 ,  0.10144638,  0.06788543,  0.11972255,  0.09384249,
        0.12348211,  0.08831798,  0.07029618,  0.13847844,  0.08046231,
        0.08961942,  0.0905634 ,  0.07205904,  0.06832336,  0.10147514,
        0.10982883,  0.08483661,  0.14734866,  0.1112609 ,  0.11419387,
        0.10107506,  0.09567152,  0.09862104,  0.09324734,  0.1050561 ,
        0.0996499 ,  0.10144638,  0.06788543,  0.11972255,  0.09384249,
        0.12348211,  0.08831798,  0.07029618,  0.13847844,  0.08046231,
        0.08961942,  0.0905634 ,  0.07205904,  0.06832336,  0.10147514,
        0.10982883,  0.08483661,  0.14734866,  0.1112609 ,  0.11419387,
        0.10107506,  0.09567152,  0.09862104,  0.09324734,  0.1050561 ,
        0.0996499 ,  0.10144638,  0.06788543,  0.11972255,  0.09384249,
        0.12348211,  0.08831798,  0.07029618,  0.13847844,  0.08046231,
        0.08961942,  0.0905634 ,  0.07205904,  0.06832336,  0.10147514,
        0.10982883,  0.08483661,  0.14734866,  0.1112609 ,  0.11419387,
        0.10107506,  0.09567152,  0.09862104,  0.09324734,  0.1050561 ,
        0.0996499 ,  0.10144638,  0.28967799,  0.05657265,  0.21573905,
        0.1647804 ,  0.14398454,  0.09432688,  0.37093771, -0.30243411,
        0.07475634,  0.02391738,  0.036891  ,  0.33830186,  0.24844098,
